     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
    332100,      2489,     80200,   0.099,pymatching,e7f31f50b489ea58757f9ccb5e94c68d4cba3fc36e53f97afd1a51e5521ee40f,"{""d_final"":5,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     20117,       156,      4815,   0.007,pymatching,e7f31f50b489ea58757f9ccb5e94c68d4cba3fc36e53f97afd1a51e5521ee40f,"{""d_final"":5,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       100,         1,        31,   0.002,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       200,         2,        52,   0.002,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       600,         8,       157,   0.002,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      1800,        23,       438,   0.004,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      5400,        65,      1294,   0.006,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    322520,      2528,     77581,   0.096,pymatching,e7f31f50b489ea58757f9ccb5e94c68d4cba3fc36e53f97afd1a51e5521ee40f,"{""d_final"":5,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      5400,        64,      1319,   0.007,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     16200,       186,      3943,   0.015,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     16200,       186,      3943,   0.016,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     27000,       337,      6520,   0.024,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     59400,       654,     14228,   0.050,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     91800,      1116,     22369,   0.075,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    145800,      1628,     35307,   0.118,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     18177,       243,      4432,   0.016,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       100,         5,        18,   0.007,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       200,         5,        50,   0.007,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       600,         8,       142,   0.008,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    247687,      3432,     59681,   0.723,pymatching,5356855554ec70a8c465ea0c429ff195bbb9bdb1678d3a3711a34f46d2a8ad29,"{""d_final"":17,""d_init"":3,""encoder"":""mine"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      1800,        22,       430,   0.013,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      1800,        27,       428,   0.013,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      5400,        89,      1268,   0.026,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    213658,      2474,     51483,   0.173,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      9000,       158,      2215,   0.037,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    264600,      3193,     63841,   0.216,pymatching,030c4eefe350ef3e8c3664964a9be109ef6d915138a3f2923838eae3d0191a9d,"{""d_final"":9,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     19800,       347,      4746,   0.077,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     19800,       325,      4844,   0.076,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     17100,       309,      4114,   0.067,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     37800,       710,      9119,   0.141,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     77400,      1381,     18863,   0.280,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       100,         1,        24,   0.000,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       200,         0,        55,   0.000,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       600,         2,       148,   0.001,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      1800,        12,       442,   0.001,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      5400,        27,      1380,   0.002,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     16200,        78,      3868,   0.004,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     48600,       233,     11792,   0.011,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    145800,       739,     35155,   0.033,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    437400,      2203,    105443,   0.094,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    117000,      1993,     27981,   0.439,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      6814,       121,      1616,   0.034,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     22894,       130,      5578,   0.008,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       100,         3,        17,   0.002,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       200,         4,        48,   0.002,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       600,        11,       148,   0.003,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    111878,      1915,     26950,   0.433,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      1800,        27,       418,   0.003,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      5400,        66,      1338,   0.007,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      2978,        53,       726,   0.018,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     16200,       214,      3873,   0.015,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     16200,       215,      3937,   0.015,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    145800,      2569,     35148,   0.555,pymatching,d72d27f79472f829a55d9b95f3a72c6d3186ce08b460783bad272d311149e3d9,"{""d_final"":17,""d_init"":3,""encoder"":""local"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     48600,       720,     11644,   0.040,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     81000,      1207,     19624,   0.066,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     72900,      1010,     17439,   0.059,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      9457,       131,      2226,   0.010,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       844,        17,       228,   0.002,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       100,         3,        28,   0.005,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       200,         2,        59,   0.006,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       600,         6,       155,   0.007,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
   1312200,      6654,    316136,   0.272,pymatching,8c4430f82b1dab724ae38125281436c2c0f1a4fbf7776bd07f7a76750eb76957,"{""d_final"":3,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      1800,        19,       429,   0.009,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      1800,        26,       417,   0.009,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      5400,        86,      1293,   0.018,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    178200,      2591,     43068,   0.142,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      9000,       124,      2186,   0.026,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     19800,       352,      4682,   0.052,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     19800,       287,      4739,   0.052,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    268232,      3794,     64492,   0.217,pymatching,c387ab3e543f4459d60ae9b31656afae700fa9070f2dab4998ac4d6ce0bf06e4,"{""d_final"":5,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     37800,       611,      9143,   0.097,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     77400,      1195,     18689,   0.202,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    117000,      1844,     28332,   0.301,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       100,         2,        26,   0.019,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     94500,      1471,     22692,   0.241,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     62882,       974,     15291,   0.158,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       200,         2,        46,   0.020,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       100,         3,        25,   0.018,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       200,         3,        43,   0.019,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       600,         9,       130,   0.022,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
       800,        19,       176,   0.024,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      1200,        15,       306,   0.027,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      2400,        44,       589,   0.037,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      4000,        63,       963,   0.051,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
      6400,        92,      1535,   0.070,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    192600,      3067,     46430,   0.478,pymatching,2c3243bd062485344fe515e253b72de927a07eb1d6123c982829a95f2aca36b3,"{""d_final"":9,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     11200,       191,      2669,   0.113,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     19200,       313,      4669,   0.179,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     17600,       270,      4213,   0.168,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     32000,       503,      7745,   0.307,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     54400,       896,     13052,   0.569,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     92800,      1413,     22372,   0.899,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     56940,       978,     13696,   0.509,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
     13550,       192,      3310,   0.135,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    128000,      2017,     30845,    1.17,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
    192000,      3024,     46264,    1.64,pymatching,45faad24e743da974092f01a56d1adec56a6481e3db59596eebc2ed6d6e3a0c3,"{""d_final"":17,""d_init"":3,""encoder"":""normal2"",""p"":0.001,""p2"":0.005,""pm"":0.005,""psr"":2}",
